id,name,ranking,adm_rate,size,SAT_math,SAT_EBRW,ACT_composite,in_state_cost,out_state_cost,institution_type,grad_debt_median,completion_rate,state
22,Franklin & Marshall College,91,0.3411,2269,680,660,30,76020,76020,Private nonprofit,19812,80.5,PA
1,American University,131,0.294,7433,635,661,29,66478,66478,Private nonprofit,23288,75.0,DC
21,Fordham University,176,0.4644,9403,680,666,29,76891,76891,Private nonprofit,25815,79.0,NY
92,University of Richmond,66,0.3297,3165,700,669,30,69750,69750,Private nonprofit,19991,82.2,VA
66,Stony Brook University,105,0.4219,17215,675,671,28,27221,44891,Public,19000,52.8,NY
24,Gettysburg College,101,0.458,2411,665,675,28,73560,73560,Private nonprofit,23250,80.5,PA
43,Mount Holyoke College,61,0.5084,2186,690,680,31,73078,73078,Private nonprofit,19000,80.7,MA
45,New York University,31,0.2766,26055,725,683,31,76602,76602,Private nonprofit,21250,76.5,NY
13,Colorado College,111,0.1513,2091,700,685,31,73850,73850,Private nonprofit,16043,83.8,CO
12,Colgate University,48,0.2814,2854,725,689,32,75050,75050,Private nonprofit,16125,83.9,NY
63,Smith College,41,0.3187,2519,695,695,31,75229,75229,Private nonprofit,19000,82.3,MA
2,Barnard College,51,0.1542,2540,695,704,31,78044,78044,Private nonprofit,17500,87.1,NY
51,Reed College,75,0.3563,1415,700,705,31,77010,77010,Private nonprofit,13465,64.8,OR
96,Vassar College,56,0.2378,2323,730,710,32,75860,75860,Private nonprofit,17695,87.8,NY
8,Carnegie Mellon University,25,0.222,6434,775,725,33,74491,74491,Private nonprofit,23250,74.9,PA
101,Williams College,21,0.1458,2033,745,729,33,75520,75520,Private nonprofit,12702,89.6,MA
47,Northwestern University,11,0.0924,8489,760,730,34,78599,78599,Private nonprofit,15000,81.8,IL
52,Rice University,16,0.1586,3970,775,730,34,67352,67352,Private nonprofit,11989,85.5,TX
49,Princeton University,5,0.0641,5246,765,740,33,70900,70900,Private nonprofit,9850,87.4,NJ
37,Massachusetts Institute of Technology,2,0.0717,4489,790,741,35,73160,73160,Private nonprofit,12500,85.1,MA
